State,Start Time,Duration
2,1734130411.8784559,0.8999999999999999
2,1734130501.8961055,0.8999999999999999
2,1734130502.248904,0.9999999999999999
2,1734130502.6009908,1.0999999999999999
2,1734130502.9749053,1.2
2,1734130503.32481,1.3
2,1734130503.6768212,1.4000000000000001
2,1734130504.0329137,1.5000000000000002
2,1734130504.385293,1.6000000000000003
2,1734130504.737661,1.7000000000000004
2,1734130505.0919073,1.8000000000000005
2,1734130505.444574,1.9000000000000006
2,1734130505.7969737,2.0000000000000004
2,1734130506.148865,2.1000000000000005
2,1734130506.4935465,2.2000000000000006
2,1734130506.8406875,2.3000000000000007
2,1734130507.1889207,2.400000000000001
2,1734130507.537381,2.500000000000001
2,1734130507.8850393,2.600000000000001
2,1734130508.2328315,2.700000000000001
2,1734130508.585023,2.800000000000001
2,1734130508.9409807,2.9000000000000012
2,1734130509.293117,3.0000000000000013
2,1734130509.6401083,3.1000000000000014
2,1734130509.9934828,3.2000000000000015
2,1734130510.3370144,3.3000000000000016
2,1734130510.6887512,3.4000000000000017
2,1734130511.0456767,3.5000000000000018
2,1734130511.401076,3.600000000000002
2,1734130511.7530599,3.700000000000002
2,1734130512.100979,3.800000000000002
2,1734130512.4494426,3.900000000000002
2,1734130512.800861,4.000000000000002
2,1734130513.18129,4.100000000000001
2,1734130513.5297086,4.200000000000001
2,1734130513.8890224,4.300000000000001
2,1734130514.2369516,4.4
2,1734130514.5890293,4.5
2,1734130514.936105,4.6
2,1734130515.2970383,4.699999999999999
2,1734130515.6457322,4.799999999999999
2,1734130515.9932961,4.899999999999999
2,1734130516.3475385,4.999999999999998
2,1734130516.7007098,5.099999999999998
2,1734130517.050505,5.1999999999999975
2,1734130517.4039953,5.299999999999997
2,1734130517.7562685,5.399999999999997
2,1734130518.1081088,5.4999999999999964
2,1734130518.458791,5.599999999999996
2,1734130518.812947,5.699999999999996
2,1734130519.1648617,5.799999999999995
2,1734130519.5101192,5.899999999999995
2,1734130519.8605988,5.999999999999995
2,1734130520.2115097,6.099999999999994
2,1734130520.5608425,6.199999999999994
2,1734130520.909117,6.299999999999994
2,1734130521.258145,6.399999999999993
2,1734130521.6086082,6.499999999999993
2,1734130521.965321,6.5999999999999925
2,1734130522.3168364,6.699999999999992
2,1734130522.661658,6.799999999999992
2,1734130523.0126865,6.8999999999999915
2,1734130523.3610375,6.999999999999991
2,1734130523.712983,7.099999999999991
2,1734130524.060746,7.19999999999999
2,1734130524.4095805,7.29999999999999
2,1734130524.7565038,7.39999999999999
2,1734130525.1058235,7.499999999999989
2,1734130525.4495864,7.599999999999989
2,1734130525.8000057,7.699999999999989
2,1734130526.1487195,7.799999999999988
2,1734130526.5025895,7.899999999999988
2,1734130526.8571892,7.999999999999988
2,1734130527.2167933,8.099999999999987
2,1734130527.5652947,8.199999999999987
2,1734130527.9167888,8.299999999999986
2,1734130528.2685518,8.399999999999986
2,1734130528.6214075,8.499999999999986
2,1734130528.9688685,8.599999999999985
2,1734130529.316964,8.699999999999985
2,1734130529.6684804,8.799999999999985
2,1734130530.0169923,8.899999999999984
2,1734130530.3646102,8.999999999999984
2,1734130530.7165031,9.099999999999984
2,1734130531.0688756,9.199999999999983
2,1734130531.4175165,9.299999999999983
2,1734130531.7606795,9.399999999999983
2,1734130532.1126919,9.499999999999982
2,1734130532.459667,9.599999999999982
2,1734130532.8089638,9.699999999999982
2,1734130533.1606517,9.799999999999981
2,1734130533.5142467,9.89999999999998
2,1734130533.8651083,9.99999999999998
2,1734130534.2142031,10.09999999999998
2,1734130534.5727959,10.19999999999998
2,1734130534.9333951,10.29999999999998
2,1734130535.2807417,10.399999999999979
2,1734130535.6327138,10.499999999999979
2,1734130535.9805303,10.599999999999978
2,1734130536.3333426,10.699999999999978
2,1734130536.6846173,10.799999999999978
2,1734130537.0326357,10.899999999999977
2,1734130537.3805914,10.999999999999977
2,1734130537.7284663,11.099999999999977
2,1734130538.0811396,11.199999999999976
2,1734130538.432592,11.299999999999976
2,1734130538.78536,11.399999999999975
2,1734130539.1298046,11.499999999999975
2,1734130539.4740543,11.599999999999975
2,1734130539.8329494,11.699999999999974
2,1734130540.188868,11.799999999999974
2,1734130540.5477877,11.899999999999974
2,1734130540.9068503,11.999999999999973
2,1734130541.2653596,12.099999999999973
2,1734130541.6207168,12.199999999999973
2,1734130541.977038,12.299999999999972
2,1734130542.3287532,12.399999999999972
2,1734130542.6843696,12.499999999999972
2,1734130543.0363133,12.599999999999971
2,1734130543.3882108,12.69999999999997
2,1734130543.7409527,12.79999999999997
2,1734130544.0964475,12.89999999999997
2,1734130544.443063,12.99999999999997
2,1734130544.7930398,13.09999999999997
2,1734130545.140735,13.199999999999969
2,1734130545.514568,13.299999999999969
2,1734130546.157964,13.399999999999968
2,1734130547.2112699,13.499999999999968
2,1734130547.6085293,13.599999999999968
2,1734130547.964397,13.699999999999967
2,1734130548.316584,13.799999999999967
2,1734130548.6654775,13.899999999999967
2,1734130549.0124876,13.999999999999966
2,1734130549.3643878,14.099999999999966
2,1734130549.722323,14.199999999999966
2,1734130550.072485,14.299999999999965
2,1734130550.4247258,14.399999999999965
2,1734130550.9950337,14.499999999999964
2,1734130551.3777623,14.599999999999964
2,1734130551.724258,14.699999999999964
2,1734130552.072531,14.799999999999963
2,1734130552.431928,14.899999999999963
2,1734130552.7810435,14.999999999999963
2,1734130553.133972,15.099999999999962
2,1734130553.4814239,15.199999999999962
2,1734130553.8344574,15.299999999999962
2,1734130554.1923826,15.399999999999961
2,1734130554.5403938,15.499999999999961
2,1734130554.888744,15.59999999999996
2,1734130555.2483604,15.69999999999996
2,1734130555.6006868,15.79999999999996
2,1734130555.947315,15.89999999999996
2,1734130556.3033543,15.99999999999996
2,1734130556.6525187,16.09999999999996
2,1734130557.000808,16.19999999999996
2,1734130557.3523571,16.29999999999996
2,1734130557.7046244,16.399999999999963
2,1734130558.056732,16.499999999999964
2,1734130558.408572,16.599999999999966
2,1734130558.75675,16.699999999999967
2,1734130559.1130595,16.79999999999997
2,1734130559.4683645,16.89999999999997
2,1734130559.8245437,16.99999999999997
2,1734130560.1793637,17.099999999999973
2,1734130560.5416305,17.199999999999974
2,1734130560.8971636,17.299999999999976
2,1734130561.2481089,17.399999999999977
2,1734130561.6154172,17.49999999999998
2,1734130561.9710598,17.59999999999998
2,1734130562.3099473,17.69999999999998
2,1734130562.6543612,17.799999999999983
2,1734130563.0120695,17.899999999999984
2,1734130563.3776815,17.999999999999986
2,1734130563.73523,18.099999999999987
2,1734130564.0870535,18.19999999999999
2,1734130564.4520833,18.29999999999999
2,1734130564.8082457,18.39999999999999
2,1734130565.1605563,18.499999999999993
2,1734130565.5088634,18.599999999999994
2,1734130565.8721101,18.699999999999996
2,1734130566.2202456,18.799999999999997
2,1734130566.5681024,18.9
2,1734130566.9127908,19.0
2,1734130567.2530851,19.1
2,1734130567.5943913,19.200000000000003
2,1734130567.9371984,19.300000000000004
2,1734130568.2826626,19.400000000000006
2,1734130568.630272,19.500000000000007
2,1734130568.9728916,19.60000000000001
2,1734130569.3235152,19.70000000000001
2,1734130569.6810105,19.80000000000001
2,1734130570.0451589,19.900000000000013
2,1734130570.4081695,20.000000000000014
2,1734130570.757832,20.100000000000016
2,1734130571.1152053,20.200000000000017
2,1734130571.4690063,20.30000000000002
2,1734130571.8339384,20.40000000000002
2,1734130572.177032,20.50000000000002
2,1734130572.5248053,20.600000000000023
2,1734130572.879075,20.700000000000024
0,1734130573.4665349,0.2
0,1734130573.8123665,0.30000000000000004
0,1734130574.1644316,0.4
0,1734130574.514838,0.5
0,1734130575.0355322,0.6
0,1734130575.515159,0.7
0,1734130575.872386,0.7999999999999999
0,1734130576.2201877,0.8999999999999999
0,1734130576.576582,0.9999999999999999
0,1734130576.93685,1.0999999999999999
0,1734130577.2923214,1.2
0,1734130577.651118,1.3
0,1734130578.0024674,0.1
0,1734130578.3562562,0.2
0,1734130578.7161396,0.30000000000000004
0,1734130579.0697434,0.4
2,1734130579.4280968,0.5
2,1734130579.7802098,0.6
2,1734130580.1405838,0.7
2,1734130580.495464,0.7999999999999999
2,1734130581.0088146,0.8999999999999999
2,1734130581.6049216,0.9999999999999999
2,1734130581.9652002,1.0999999999999999
2,1734130582.3183107,1.2
2,1734130582.6670566,1.3
2,1734130583.0241265,1.4000000000000001
2,1734130583.3781006,1.5000000000000002
2,1734130583.7361407,1.6000000000000003
2,1734130584.0903091,1.7000000000000004
2,1734130584.4520304,1.8000000000000005
2,1734130585.14671,1.9000000000000006
2,1734130585.6123574,2.0000000000000004
2,1734130585.9690442,2.1000000000000005
2,1734130586.316126,2.2000000000000006
2,1734130587.0232427,2.3000000000000007
2,1734130587.6561987,2.400000000000001
2,1734130588.012111,2.500000000000001
2,1734130588.356096,2.600000000000001
2,1734130588.7103133,2.700000000000001
2,1734130589.0709977,2.800000000000001
2,1734130589.41567,2.9000000000000012
2,1734130589.628401,3.0000000000000013
2,1734130591.1581419,3.1000000000000014
2,1734130591.6473277,3.2000000000000015
2,1734130592.007161,3.3000000000000016
2,1734130592.3709056,3.4000000000000017
2,1734130592.7351737,3.5000000000000018
2,1734130593.095115,3.600000000000002
2,1734130593.459213,3.700000000000002
2,1734130594.0395184,3.800000000000002
2,1734130595.2438989,3.900000000000002
2,1734130595.6396534,4.000000000000002
2,1734130596.0078633,4.100000000000001
2,1734130596.3673427,4.200000000000001
2,1734130596.8386219,4.300000000000001
2,1734130597.2963796,4.4
2,1734130597.7190883,4.5
2,1734130598.07896,4.6
2,1734130598.436173,4.699999999999999
2,1734130598.9401603,4.799999999999999
2,1734130599.5533426,4.899999999999999
2,1734130599.9144998,4.999999999999998
2,1734130600.2787507,5.099999999999998
2,1734130600.7032905,5.1999999999999975
2,1734130601.1433446,5.299999999999997
2,1734130601.5930037,5.399999999999997
2,1734130601.9551597,5.4999999999999964
2,1734130697.974287,0.8999999999999999
2,1734130719.1077893,0.8999999999999999
2,1734130719.5635228,0.9999999999999999
2,1734130719.9937778,1.0999999999999999
2,1734130720.3533728,1.2
2,1734130720.7138622,1.3
2,1734130721.0787416,1.4000000000000001
2,1734130721.4455652,1.5000000000000002
2,1734130721.8092802,1.6000000000000003
2,1734130722.1739311,1.7000000000000004
2,1734130722.5458837,1.8000000000000005
2,1734130722.909677,1.9000000000000006
2,1734130723.273564,2.0000000000000004
2,1734130759.7979429,0.8999999999999999
2,1734130760.143475,0.9999999999999999
2,1734130760.495692,1.0999999999999999
2,1734130760.843706,1.2
2,1734130761.1960993,1.3
2,1734130761.5444698,1.4000000000000001
2,1734130761.9175584,1.5000000000000002
2,1734130762.4884465,1.6000000000000003
2,1734130763.4457731,1.7000000000000004
2,1734130763.905039,1.8000000000000005
2,1734130764.2555037,1.9000000000000006
2,1734130764.6072128,2.0000000000000004
2,1734130764.9588554,2.1000000000000005
2,1734130765.3117552,2.2000000000000006
2,1734130765.6611106,2.3000000000000007
2,1734130766.0158212,2.400000000000001
2,1734130766.3634264,2.500000000000001
2,1734130766.7158344,2.600000000000001
2,1734130767.146049,2.700000000000001
2,1734130767.5866737,2.800000000000001
2,1734130767.987169,2.9000000000000012
2,1734130768.337842,3.0000000000000013
2,1734130768.6909602,3.1000000000000014
2,1734130769.0476573,3.2000000000000015
2,1734130769.3958766,3.3000000000000016
2,1734130769.7433245,3.4000000000000017
2,1734130770.0932844,3.5000000000000018
2,1734130770.4396136,3.600000000000002
2,1734130770.7922707,3.700000000000002
2,1734130771.1393442,3.800000000000002
2,1734130771.4873743,3.900000000000002
2,1734130771.8351867,4.000000000000002
2,1734130772.1831586,4.100000000000001
2,1734130772.539517,4.200000000000001
2,1734130772.887331,4.300000000000001
2,1734130773.2390144,4.4
2,1734130773.5878189,4.5
2,1734130773.935689,4.6
2,1734130774.285427,4.699999999999999
2,1734130774.6332705,4.799999999999999
2,1734130774.9787085,4.899999999999999
2,1734130775.3272774,4.999999999999998
2,1734130775.6753972,5.099999999999998
2,1734130776.02314,5.1999999999999975
2,1734130776.371097,5.299999999999997
2,1734130776.7200046,5.399999999999997
2,1734130777.0714993,5.4999999999999964
2,1734130777.4195795,5.599999999999996
2,1734130777.7712455,5.699999999999996
2,1734130778.1202319,5.799999999999995
2,1734130778.467389,5.899999999999995
2,1734130778.8151836,5.999999999999995
2,1734130779.5547755,6.099999999999994
2,1734130780.1799984,6.199999999999994
2,1734130780.7317274,6.299999999999994
2,1734130781.1153133,6.399999999999993
2,1734130781.467059,6.499999999999993
2,1734130781.8155267,6.5999999999999925
2,1734130782.162957,6.699999999999992
2,1734130782.537928,6.799999999999992
2,1734130782.8989198,6.8999999999999915
2,1734130783.2507322,6.999999999999991
2,1734130783.5993083,7.099999999999991
2,1734130783.9585056,7.19999999999999
2,1734130784.4840019,7.29999999999999
2,1734130784.971279,7.39999999999999
2,1734130785.323853,7.499999999999989
2,1734130785.6712275,7.599999999999989
2,1734130786.019279,7.699999999999989
2,1734130786.3668718,7.799999999999988
2,1734130786.715077,7.899999999999988
2,1734130787.071893,7.999999999999988
2,1734130787.4207997,8.099999999999987
2,1734130787.7671578,8.199999999999987
2,1734130788.2422218,8.299999999999986
2,1734130788.783449,8.399999999999986
2,1734130789.1473348,8.499999999999986
2,1734130789.5011513,8.599999999999985
2,1734130789.8516083,8.699999999999985
2,1734130790.200199,8.799999999999985
2,1734130790.5490139,8.899999999999984
2,1734130790.8994591,8.999999999999984
2,1734130791.2579572,9.099999999999984
2,1734130791.6067379,9.199999999999983
2,1734130791.955499,9.299999999999983
2,1734130792.3041828,9.399999999999983
2,1734130792.6589732,9.499999999999982
2,1734130793.0082722,9.599999999999982
2,1734130793.3623016,9.699999999999982
2,1734130793.715804,9.799999999999981
2,1734130794.0634289,9.89999999999998
2,1734130794.4122765,9.99999999999998
2,1734130794.7570875,10.09999999999998
2,1734130795.1177778,10.19999999999998
2,1734130795.4719038,10.29999999999998
2,1734130795.8237863,10.399999999999979
2,1734130796.1716578,10.499999999999979
2,1734130796.519972,10.599999999999978
2,1734130796.8774192,10.699999999999978
2,1734130797.3667374,10.799999999999978
2,1734130797.765085,10.899999999999977
2,1734130798.4212482,10.999999999999977
2,1734130799.3330004,11.099999999999977
2,1734130799.8192923,11.199999999999976
2,1734130800.506981,11.299999999999976
2,1734130801.0433328,11.399999999999975
2,1734130801.5823004,11.499999999999975
2,1734130802.299389,11.599999999999975
2,1734130803.808538,11.699999999999974
2,1734130804.3469675,11.799999999999974
2,1734130804.8554766,11.899999999999974
2,1734130805.31406,11.999999999999973
2,1734130805.7831416,12.099999999999973
2,1734130806.1930728,12.199999999999973
2,1734130806.783556,12.299999999999972
2,1734130807.8711805,12.399999999999972
2,1734130808.2360287,12.499999999999972
2,1734130808.5872173,12.599999999999971
2,1734130808.9479005,12.69999999999997
2,1734130809.5687208,12.79999999999997
2,1734130809.9760692,12.89999999999997
2,1734130810.3235404,12.99999999999997
2,1734130810.676056,13.09999999999997
2,1734130811.022218,13.199999999999969
2,1734130811.378513,13.299999999999969
2,1734130811.7304964,13.399999999999968
2,1734130812.090585,13.499999999999968
2,1734130812.4396372,13.599999999999968
2,1734130812.7922451,13.699999999999967
2,1734130813.144503,13.799999999999967
2,1734130813.4916737,13.899999999999967
2,1734130813.8456423,13.999999999999966
2,1734130814.3718305,14.099999999999966
2,1734130903.0069613,0.8999999999999999
2,1734130903.3786993,0.9999999999999999
2,1734130903.7429757,1.0999999999999999
2,1734130904.1012492,1.2
2,1734130904.463914,1.3
2,1734130904.8184197,1.4000000000000001
2,1734130905.173753,1.5000000000000002
2,1734130905.523051,1.6000000000000003
2,1734130905.874844,1.7000000000000004
2,1734130906.2350914,1.8000000000000005
2,1734130906.5928938,1.9000000000000006
2,1734130906.9531753,2.0000000000000004
2,1734130907.3173914,2.1000000000000005
2,1734130907.6840293,2.2000000000000006
2,1734130908.0493796,2.3000000000000007
2,1734130908.508114,2.400000000000001
2,1734130909.011708,2.500000000000001
2,1734130910.028842,2.600000000000001
2,1734130910.3986645,2.700000000000001
2,1734130910.762581,2.800000000000001
2,1734130911.1234083,2.9000000000000012
2,1734130917.972233,0.8999999999999999
2,1734130918.334913,0.9999999999999999
2,1734130918.6776445,1.0999999999999999
2,1734130919.0272453,1.2
2,1734130919.6280718,1.3
2,1734130920.2338383,1.4000000000000001
2,1734130920.5850732,1.5000000000000002
2,1734130920.921475,1.6000000000000003
2,1734130921.2903383,1.7000000000000004
2,1734130921.8172462,1.8000000000000005
2,1734130922.2985103,1.9000000000000006
2,1734130922.6582553,2.0000000000000004
2,1734130923.0152504,2.1000000000000005
2,1734130923.3741734,2.2000000000000006
2,1734130923.7299566,2.3000000000000007
2,1734130924.0810218,2.400000000000001
0,1734130925.13662,0.2
0,1734130925.489801,0.30000000000000004
0,1734130925.842128,0.4
0,1734130926.1977694,0.5
0,1734130926.5697436,0.6
0,1734130926.922077,0.1
2,1734130927.269175,0.2
2,1734130927.6216161,0.30000000000000004
2,1734130927.9824035,0.4
2,1734130928.4967866,0.5
2,1734130928.9414263,0.6
2,1734130929.353275,0.7
2,1734130929.70546,0.7999999999999999
2,1734130930.0522027,0.8999999999999999
2,1734130930.4053319,0.9999999999999999
2,1734130930.7543113,1.0999999999999999
2,1734130931.1052768,1.2
2,1734130931.457735,1.3
2,1734130931.8102973,1.4000000000000001
2,1734130945.2480707,0.8999999999999999
2,1734130945.914914,0.9999999999999999
2,1734130946.2640874,1.0999999999999999
2,1734130946.6267638,1.2
2,1734130946.970584,1.3
2,1734130947.3107815,1.4000000000000001
2,1734130947.658342,1.5000000000000002
2,1734130947.9994295,1.6000000000000003
2,1734130949.177849,1.7000000000000004
2,1734130949.8978467,1.8000000000000005
2,1734130950.2469509,1.9000000000000006
2,1734130950.6068118,2.0000000000000004
2,1734130950.9640663,2.1000000000000005
2,1734130951.3196483,2.2000000000000006
2,1734130951.6754587,2.3000000000000007
2,1734130952.0275576,2.400000000000001
2,1734130952.386849,2.500000000000001
2,1734130952.7410119,2.600000000000001
2,1734130953.0953076,2.700000000000001
2,1734130953.4514015,2.800000000000001
2,1734130953.806978,2.9000000000000012
2,1734130954.1631255,3.0000000000000013
2,1734130954.5229883,3.1000000000000014
2,1734130954.8710005,3.2000000000000015
2,1734130955.2252665,3.3000000000000016
2,1734130955.5832782,3.4000000000000017
2,1734130955.936036,3.5000000000000018
2,1734130956.2982192,3.600000000000002
2,1734130956.6472342,3.700000000000002
2,1734130957.0080569,3.800000000000002
2,1734130957.3676708,3.900000000000002
2,1734130957.729388,4.000000000000002
2,1734130958.093988,4.100000000000001
2,1734130958.4631622,4.200000000000001
2,1734130958.8196964,4.300000000000001
2,1734130959.16698,4.4
2,1734130959.5188084,4.5
2,1734130959.87486,4.6
2,1734130960.2233138,4.699999999999999
2,1734130960.5792205,4.799999999999999
2,1734130960.9383242,4.899999999999999
2,1734130961.287197,4.999999999999998
2,1734130961.6429694,5.099999999999998
2,1734130962.0031803,5.1999999999999975
2,1734130962.363277,5.299999999999997
2,1734130962.716392,5.399999999999997
2,1734130963.071226,5.4999999999999964
2,1734130963.4270391,5.599999999999996
2,1734130963.7830207,5.699999999999996
2,1734130964.1355755,5.799999999999995
2,1734130964.4914682,5.899999999999995
2,1734130964.8527114,5.999999999999995
2,1734130965.2089326,6.099999999999994
2,1734130965.5681157,6.199999999999994
2,1734130965.9282901,6.299999999999994
2,1734130966.2804656,6.399999999999993
2,1734130966.6388366,6.499999999999993
2,1734130966.9875896,6.5999999999999925
2,1734130967.339005,6.699999999999992
2,1734130967.6870124,6.799999999999992
0,1734130968.2725217,0.2
0,1734130969.7671864,0.30000000000000004
0,1734130970.2514992,0.4
0,1734130970.6069381,0.5
0,1734130970.955114,0.6
0,1734130971.3108048,0.7
0,1734130971.6707237,0.7999999999999999
0,1734130972.0364056,0.8999999999999999
0,1734130972.5937047,0.9999999999999999
0,1734130973.112073,1.0999999999999999
0,1734130974.2351992,1.2
0,1734130974.5869143,1.3
0,1734130974.9432917,1.4000000000000001
0,1734130975.3072963,1.5000000000000002
0,1734130975.6547492,1.6000000000000003
0,1734130976.0174174,1.7000000000000004
0,1734130976.379088,1.8000000000000005
0,1734130976.7333436,1.9000000000000006
0,1734130977.1017509,2.0000000000000004
0,1734130977.4768174,2.1000000000000005
0,1734130977.8753479,2.2000000000000006
0,1734130978.2450764,2.3000000000000007
0,1734130979.195979,2.400000000000001
0,1734130979.5592933,2.500000000000001
0,1734130979.921665,2.600000000000001
0,1734130980.3538973,2.700000000000001
0,1734130981.1130922,2.800000000000001
0,1734130981.5704088,2.9000000000000012
0,1734130981.962512,3.0000000000000013
0,1734130982.3151991,3.1000000000000014
0,1734130982.6834435,3.2000000000000015
0,1734130983.0442908,3.3000000000000016
0,1734130983.4242463,3.4000000000000017
0,1734130983.7877324,0.1
0,1734130984.1382344,0.2
0,1734130984.495966,0.30000000000000004
0,1734130984.853446,0.4
2,1734130985.206628,0.5
2,1734130986.1721475,0.6
2,1734130987.071977,0.7
2,1734130987.5995996,0.7999999999999999
2,1734130987.9465652,0.8999999999999999
2,1734130988.2990797,0.9999999999999999
2,1734130988.6548467,1.0999999999999999
2,1734130989.021969,1.2
2,1734130989.3706903,1.3
2,1734130989.7347152,1.4000000000000001
2,1734130990.08086,1.5000000000000002
2,1734130990.445658,1.6000000000000003
2,1734130990.8115861,1.7000000000000004
2,1734130991.1670194,1.8000000000000005
2,1734130991.530737,1.9000000000000006
2,1734130991.8791926,2.0000000000000004
2,1734130992.238178,2.1000000000000005
2,1734130992.59878,2.2000000000000006
2,1734130992.9590251,2.3000000000000007
2,1734130993.446994,2.400000000000001
2,1734130994.307172,2.500000000000001
2,1734130994.6677785,2.600000000000001
2,1734130995.0283062,2.700000000000001
2,1734130995.3791168,2.800000000000001
2,1734130995.7470496,2.9000000000000012
2,1734130996.0954444,3.0000000000000013
2,1734130997.0194871,3.1000000000000014
2,1734130997.4643202,3.2000000000000015
2,1734130997.8226676,3.3000000000000016
2,1734130998.169655,3.4000000000000017
2,1734130998.522768,3.5000000000000018
2,1734130998.874852,3.600000000000002
2,1734130999.226659,3.700000000000002
2,1734130999.5788212,3.800000000000002
2,1734130999.9427228,3.900000000000002
2,1734131000.29092,4.000000000000002
2,1734131000.6397445,4.100000000000001
2,1734131000.9864287,4.200000000000001
2,1734131001.3481255,4.300000000000001
2,1734131002.1756032,4.4
2,1734131002.5412428,4.5
2,1734131003.4868872,4.6
2,1734131003.839236,4.699999999999999
2,1734131004.2003174,4.799999999999999
2,1734131004.5628812,4.899999999999999
2,1734131004.907845,4.999999999999998
2,1734131005.255842,5.099999999999998
2,1734131005.6006534,5.1999999999999975
2,1734131005.9484463,5.299999999999997
0,1734131006.300507,0.1
0,1734131006.6498873,0.2
0,1734131006.99039,0.30000000000000004
0,1734131007.3474498,0.4
0,1734131007.6986313,0.5
0,1734131008.0588677,0.6
0,1734131008.4180229,0.7
0,1734131008.7775898,0.7999999999999999
0,1734131009.123356,0.8999999999999999
0,1734131009.4784372,0.9999999999999999
0,1734131009.8316488,1.0999999999999999
0,1734131010.1870873,1.2
0,1734131010.545181,1.3
0,1734131010.9062917,1.4000000000000001
0,1734131011.2631152,1.5000000000000002
0,1734131011.6162279,1.6000000000000003
0,1734131011.9640594,1.7000000000000004
0,1734131012.3189633,1.8000000000000005
0,1734131013.2780962,1.9000000000000006
0,1734131014.3995235,2.0000000000000004
0,1734131014.7478123,2.1000000000000005
0,1734131015.1095726,2.2000000000000006
0,1734131015.461523,2.3000000000000007
0,1734131015.8137078,2.400000000000001
0,1734131016.175224,2.500000000000001
0,1734131016.52463,2.600000000000001
0,1734131016.8887405,2.700000000000001
0,1734131017.24066,2.800000000000001
0,1734131018.3640575,2.9000000000000012
0,1734131019.3000565,3.0000000000000013
0,1734131019.6483939,3.1000000000000014
0,1734131019.996184,3.2000000000000015
0,1734131020.3546941,3.3000000000000016
0,1734131020.7068155,3.4000000000000017
0,1734131021.0604024,3.5000000000000018
0,1734131021.410423,3.600000000000002
0,1734131021.7516353,3.700000000000002
0,1734131022.103393,3.800000000000002
0,1734131022.5688446,0.1
0,1734131023.1804442,0.2
0,1734131023.665985,0.30000000000000004
0,1734131024.0287542,0.4
2,1734131024.3838928,0.5
2,1734131024.7521794,0.6
2,1734131025.108197,0.7
2,1734131025.4689898,0.7999999999999999
2,1734131025.8368747,0.8999999999999999
2,1734131026.192063,0.9999999999999999
2,1734131026.55471,1.0999999999999999
2,1734131026.9075131,1.2
2,1734131027.2516422,1.3
2,1734131027.5984955,1.4000000000000001
2,1734131027.9560542,1.5000000000000002
2,1734131028.3117707,1.6000000000000003
2,1734131028.7399864,1.7000000000000004
2,1734131029.5191448,1.8000000000000005
2,1734131029.8755715,1.9000000000000006
2,1734131030.2250605,2.0000000000000004
2,1734131030.5741613,2.1000000000000005
2,1734131030.9180937,2.2000000000000006
2,1734131031.275026,2.3000000000000007
2,1734131031.644823,2.400000000000001
2,1734131032.0179033,2.500000000000001
2,1734131032.3747644,2.600000000000001
2,1734131032.7226806,2.700000000000001
2,1734131033.0757365,2.800000000000001
2,1734131033.428827,2.9000000000000012
2,1734131033.797634,3.0000000000000013
2,1734131034.163376,3.1000000000000014
2,1734131034.5253167,3.2000000000000015
2,1734131034.8798053,3.3000000000000016
2,1734131035.240499,3.4000000000000017
2,1734131035.5922642,3.5000000000000018
2,1734131035.9588573,3.600000000000002
2,1734131036.322945,3.700000000000002
2,1734131036.6810286,3.800000000000002
2,1734131037.026229,3.900000000000002
2,1734131037.3842986,4.000000000000002
2,1734131037.7426863,4.100000000000001
2,1734131038.0920935,4.200000000000001
2,1734131038.4589863,4.300000000000001
2,1734131038.8070872,4.4
2,1734131039.1528485,4.5
2,1734131039.4981806,4.6
2,1734131039.8522265,4.699999999999999
2,1734131040.1998968,4.799999999999999
2,1734131040.5464857,4.899999999999999
2,1734131040.9048629,4.999999999999998
2,1734131041.2584488,5.099999999999998
2,1734131041.6088195,5.1999999999999975
2,1734131041.9703074,5.299999999999997
2,1734131042.3244734,5.399999999999997
2,1734131042.6864083,5.4999999999999964
2,1734131043.0529726,5.599999999999996
2,1734131043.4066541,5.699999999999996
2,1734131043.7566404,5.799999999999995
2,1734131044.1034815,5.899999999999995
2,1734131044.4551528,5.999999999999995
2,1734131044.8062696,6.099999999999994
2,1734131045.1600282,6.199999999999994
2,1734131045.518723,6.299999999999994
2,1734131045.871655,6.399999999999993
2,1734131046.222034,6.499999999999993
2,1734131046.5738473,6.5999999999999925
2,1734131046.931409,6.699999999999992
2,1734131047.283345,6.799999999999992
2,1734131047.6273065,6.8999999999999915
2,1734131047.9854414,6.999999999999991
2,1734131048.348429,7.099999999999991
2,1734131048.7015638,7.19999999999999
2,1734131049.0532851,7.29999999999999
2,1734131049.402406,7.39999999999999
2,1734131049.7553034,7.499999999999989
2,1734131050.1035142,7.599999999999989
2,1734131050.453395,7.699999999999989
2,1734131050.8065994,7.799999999999988
2,1734131051.1501868,7.899999999999988
2,1734131051.5057108,7.999999999999988
2,1734131051.8580697,8.099999999999987
2,1734131052.2175403,8.199999999999987
2,1734131052.5745993,8.299999999999986
2,1734131052.9246256,8.399999999999986
2,1734131053.2841575,8.499999999999986
2,1734131053.6347308,8.599999999999985
2,1734131053.9862463,8.699999999999985
2,1734131054.3422956,8.799999999999985
2,1734131054.87869,8.899999999999984
2,1734131055.9628403,8.999999999999984
2,1734131056.635226,9.099999999999984
2,1734131056.9959931,9.199999999999983
2,1734131057.3478703,9.299999999999983
2,1734131057.7029467,9.399999999999983
2,1734131058.0500395,9.499999999999982
2,1734131058.3992019,9.599999999999982
2,1734131058.8600159,9.699999999999982
2,1734131060.165667,9.799999999999981
2,1734131060.7154982,9.89999999999998
2,1734131061.055459,9.99999999999998
